curriculum_id,unit_id,lesson_id,label,url,resource_type,display_order
act3,unit-4,lesson-6,Student Workbook,https://docs.google.com/presentation/d/14PdnOzVKQpZt_QiJz0F_cN-Dlu3cP5CDEUkkdhiPmyk/edit?usp=sharing,Lesson Resource,3
act3,unit-4,lesson-6,Presentación en Español,https://docs.google.com/presentation/d/1xvw_HDnqIirY_jmdi4GaCDr7T4hUYm9fMewoltKlcVY/edit?usp=sharing,Lesson Resource,4
act3,unit-5,__unit__,Workbook U.5,https://docs.google.com/presentation/d/1rhRGV2_0Ckl8MYXiLWsMqDEgm3sRN-xNPuC3VU1dTqg/edit?usp=drive_link,Unit Resource,1
act3,unit-5,__unit__,WB U.5 Spanish,https://docs.google.com/presentation/d/19OCLnFEv14jdTzBGXjJr4t_arY5tLxlDv4SrCWirfxY/edit?usp=drive_link,Unit Resource,2
act3,unit-5,__unit__,Unit Overview,https://docs.google.com/document/d/1UeZiz57bDi9LE4mN9hR_YAvkMrW2cFMu8SQGMYimlg4/edit?usp=sharing,Unit Resource,3
act3,unit-5,lesson-1,Lesson Plan,https://docs.google.com/document/d/1XK4FVGZ6BQk1_gbkN5vOVc3Pssal6PEykMW1iVuerx8/edit,Lesson Resource,1
act3,unit-5,lesson-1,Slide Deck,https://docs.google.com/presentation/d/1cAoejWA9jXoijnpBx06JpVFgH0zccDZslio8HiyYOYI/edit?usp=sharing,Lesson Resource,2
act3,unit-5,lesson-1,Student Workbook,https://docs.google.com/presentation/d/1beDd6sSgB-rvp0fe_wtfAJ6g94rA6Rqx3-8qdfiwJfg/edit?usp=sharing,Lesson Resource,3
act3,unit-5,lesson-1,Presentación en Español,https://docs.google.com/presentation/d/1jSJKw4Tk8z-Jol4Oy17OUusaNVGc7BE7XVLMsH5_Ii0/edit?usp=sharing,Lesson Resource,4
act3,unit-5,lesson-2,Lesson Plan,https://docs.google.com/document/d/1UHfPne2BHG561RR1ktYonZ20-8NlauG0ACs8uOV1lck/edit?usp=sharing,Lesson Resource,1
act3,unit-5,lesson-2,Slide Deck,https://docs.google.com/presentation/d/1IxgWcVZdjArl62GBp7hc-PvDAaOzgseITcdVw034f8w/edit?usp=drive_link,Lesson Resource,2
act3,unit-5,lesson-2,Student Workbook,https://docs.google.com/presentation/d/14IjG7TAJL8cDz1qjIXP5VeDiO5tmHOkv8eguOJJYPYU/edit?usp=drive_link,Lesson Resource,3
act3,unit-5,lesson-2,Presentación en Español,https://docs.google.com/presentation/d/1DQFRM24MW8COeT2uc_vsf_nbd4L_cUVUUVb5OqZ2CbQ/edit?usp=sharing,Lesson Resource,4
act3,unit-5,lesson-3,Lesson Plan,https://docs.google.com/document/d/1hrhB3kEM_eKpxWsruif6e_hEf0rofs6W4HoGJEneiys/edit?usp=drive_link,Lesson Resource,1
act3,unit-5,lesson-3,Slide Deck,https://docs.google.com/presentation/d/1K-cZUocp9CoAuvtW8J_ch0o0aSJqjsc6JPpcLV3n6rI/edit?usp=drive_link,Lesson Resource,2
act3,unit-5,lesson-3,Student Workbook,https://docs.google.com/presentation/d/1cevtsyQnfiFciMsCXH6dS4xWABfyjN5JBXjVCUekiok/edit?usp=drive_link,Lesson Resource,3
act3,unit-5,lesson-3,Presentación en Español,https://docs.google.com/presentation/d/1vBGqvEZbX0VTUIKaJeADQru2N4sCfM6_op03YbiUsws/edit?usp=sharing,Lesson Resource,4
act3,unit-5,lesson-4,Lesson Plan,https://docs.google.com/document/d/1-XGpzhwxYVdexJpPqiX3rjoL0ISmT2xklJiuW9yp9lI/edit?usp=sharing,Lesson Resource,1
act3,unit-5,lesson-4,Slide Deck,https://docs.google.com/presentation/d/1meAsaMP38WkN_bymXPZYmPNdwD8HH_lDHmDMsx0gNPI/edit#slide=id.g1f631a9d336_0_0,Lesson Resource,2
act3,unit-5,lesson-4,Student Workbook,https://docs.google.com/presentation/d/1fUozzncHlFax5BFNDrvaKnSRHd9Cdh44mt09M9vvfAo/edit?usp=sharing,Lesson Resource,3
act3,unit-5,lesson-4,Presentación en Español,https://docs.google.com/presentation/d/1YbRTWiv_1DVrFrWHybhU1lBW0E8Uk3QNSmdTiMPauzw/edit?usp=sharing,Lesson Resource,4
act3,unit-5,lesson-4,Feedback Form,https://bit.ly/ECforALLfeedback,Lesson Resource,5
act4,unit-0,__unit__,ACT3 Scratch Basics Reference,https://docs.google.com/document/d/1Gsdo5y_ohmdidlQgxFTgJY7LQIU5xycH6FO9A-44U_A/edit?usp=sharing,Unit Resource,1
act4,unit-0,__unit__,ACT3 Variables and Functions Reference,https://docs.google.com/document/d/1mXMDOa7yzjNWfQm0l5J15lzTJgKVMWzTOtUPQz7krtY/edit?tab=t.0,Unit Resource,2
act4,unit-0,lesson-1,ACT3 Scratch Setup Reference,https://docs.google.com/document/d/15NSxM200vuhEgfgfDZcIbaSur6nOcmuAH3e6bIMUweo/edit,Lesson Resource,1
act4,unit-0,lesson-2,ACT3 Sequence and Events Reference,https://docs.google.com/document/d/1Cl5co3-e3VW3FqUW1BFB5S3t1KDS_ay836bUrMCEl4k/edit,Lesson Resource,1
act4,unit-0,lesson-3,ACT3 Loops and Animation Reference,https://docs.google.com/document/d/15xnDMg-S6-qs4iQsVaYgz-tKtuZ9FTv00aKdyBQGKk0/edit,Lesson Resource,1
act4,unit-0,lesson-4,ACT3 Variables Reference,https://docs.google.com/document/d/1kMdG429A2qyxZL-tjA-4kJbtToOMVtl8FQVStryu_AA/edit,Lesson Resource,1
act4,unit-0,lesson-5,ACT3 Conditionals Reference,https://docs.google.com/document/d/1YMfWyoldnb0cw07_72GNlW8y3ZcyCWXVTmhtKUvlzDU/edit,Lesson Resource,1
act4,unit-0,lesson-5,ACT3 Functions Reference,https://docs.google.com/document/d/1NxEwajhG6NjWiXIe2mxJHLav0z4asRunZtHZ_xUiKqo/edit,Lesson Resource,2
act4,unit-1,lesson-1,Lesson Plan,https://docs.google.com/document/d/1G5ceUonpOiQWpGY0met3plQohD5jBu0VWE4UF9ydaxg/edit?tab=t.0,Lesson Resource,1
act4,unit-1,lesson-1,Slide Deck,https://docs.google.com/presentation/d/1Kv5YRjAZhalFTMzyd4x6QJA77ktAS3qONHxkmbK-K8g/edit?slide=id.g370eec1d6bc_0_161#slide=id.g370eec1d6bc_0_161,Lesson Resource,2
act4,unit-1,lesson-1,Workbook,https://docs.google.com/presentation/d/1B4EXKpZfzUUbcREnImRos6wKTmE_VO04oou2B9Ehzdc/edit?slide=id.g39e6c292ef5_0_94#slide=id.g39e6c292ef5_0_94,Lesson Resource,3
act4,unit-1,lesson-2,Lesson Plan,https://docs.google.com/document/d/1ZiLha7ka-FlcTehiKXbmlJoSRRFGS0KEDqzKPPCNb2o/edit?tab=t.0,Lesson Resource,1
act4,unit-1,lesson-2,Slide Deck,https://docs.google.com/presentation/d/1Xy_f7BWLPElsQ-ahUmFV-piZGNl9VH8XplQ2btxd1pY/edit?usp=sharing,Lesson Resource,2
act4,unit-1,lesson-2,Workbook,https://docs.google.com/presentation/d/1ssz4HmqG2mG82pJpeowVoUQAIqEHBgfyutYliindKf8/edit?slide=id.g39e6c292ef5_0_288#slide=id.g39e6c292ef5_0_288,Lesson Resource,3
act4,unit-1,lesson-3,Lesson Plan,https://docs.google.com/document/d/12ObXnKhgx5cETwVh75urMyYtn-V0Ribo/edit?usp=sharing&ouid=109262387825299796179&rtpof=true&sd=true,Lesson Resource,1
act4,unit-1,lesson-3,Slide Deck,https://docs.google.com/presentation/d/10LJScECLX1Qv5SpFpyljqaJRGyAMdl9Rf5HRcNZwvJo/edit?usp=sharing,Lesson Resource,2
act4,unit-1,lesson-3,Workbook,https://docs.google.com/presentation/d/1Fy3mi7u-zU7Z2zqbsk3iJhX1sCxwTxdY5F1h8rxpG5o/edit?usp=sharing,Lesson Resource,3
act4,unit-1,lesson-4,Lesson Plan,https://docs.google.com/document/d/1UqIc1uOofvM4jRvWuYaGN8NTPMAiMHcmoUsYa9xPPIw/edit?usp=drivesdk,Lesson Resource,1
act4,unit-1,lesson-4,Slide Deck,https://docs.google.com/presentation/d/171naB7Hma-vqdGv62AN9SHlEyZUQuGFvMZ5UQ-8d9ZY/edit?usp=sharing,Lesson Resource,2
act4,unit-1,lesson-4,Workbook,https://docs.google.com/presentation/d/1nP6j3ZIsXqMpQosrkhLdczr-TuBfRioiI1RrBJNSVnA/edit?slide=id.g39e6c292ef5_0_288#slide=id.g39e6c292ef5_0_288,Lesson Resource,3
act4,unit-2,lesson-1,Lesson Plan,https://docs.google.com/document/d/1n7mc4yHH3g_VPtNsI1uIIaecrsBiwBSadwogBitiGq8/edit?tab=t.0,Lesson Resource,1
act4,unit-2,lesson-1,Slide Deck,https://docs.google.com/presentation/d/1o8nx-owH9UMspjl0kC3piMslhRuXg_NKJvBikh-Cbgg/edit?usp=drivesdk,Lesson Resource,2
act4,unit-2,lesson-1,Workbook,https://docs.google.com/presentation/d/1QdTU0NFTBxt2ijPFPe2lv1AYWbm6hPV1C4rzkFj8sr4/edit?slide=id.g39e6c292ef5_0_94#slide=id.g39e6c292ef5_0_94,Lesson Resource,3
act4,unit-2,lesson-2,Lesson Plan,https://docs.google.com/document/d/1bZuqhWrl5gfYLrf24RSdbiIx4sRA9MqUg0slZcREGO0/edit?usp=drivesdk,Lesson Resource,1
act4,unit-2,lesson-2,Slide Deck,https://docs.google.com/presentation/d/10QIIUYjUx4-fMd0uR8GX-cdjFeZev9R7LrNmgLcmvc0/edit?usp=drivesdk,Lesson Resource,2
act4,unit-2,lesson-2,Workbook,https://docs.google.com/presentation/d/1jhQUqptqytIX90ZBtY3GsG_FQDmKR2oAAlDDLH_KN0E/edit?usp=sharing,Lesson Resource,3
act4,unit-2,lesson-3,Lesson Plan,https://docs.google.com/document/d/1jzHFxMM7vvytxPLNA7yoDt1w6pCx2u4D/edit?usp=sharing&ouid=109262387825299796179&rtpof=true&sd=true,Lesson Resource,1
act4,unit-2,lesson-3,Slide Deck,https://docs.google.com/presentation/d/16mUuG10MKUSO7mF291JwIXy4XEzhT30npzl6bbWFk2U/edit?usp=drivesdk,Lesson Resource,2
act4,unit-2,lesson-3,Solution Project,https://play.creaticode.com/projects/679bebc2e83001fc08db8aaa,Lesson Resource,3
act4,unit-2,lesson-4,Lesson Plan,https://docs.google.com/document/d/1ujibBazK7iMqEO0f78am8HZncHKkOVQj8lXfz01byVY/edit?usp=drive_link,Lesson Resource,1
act4,unit-2,lesson-4,Slide Deck,https://docs.google.com/presentation/d/1gJ2AXovzZiOWKHAFgDUi3XjhK_HqpmWAszc_ExYtRWw/edit?usp=drivesdk,Lesson Resource,2
act4,unit-2,lesson-4,Workbook,https://docs.google.com/presentation/d/1ik4Z3FIPdS5xcdj-RvrO2fTlVDYfhpkoMR0ZkuTpw-U/edit?usp=sharing,Lesson Resource,3
act4,unit-2,lesson-5,Lesson Plan,https://docs.google.com/document/d/1eGZTjC21gfEGIssp1bMSiQx4futK31nMNam3qgbyQx8/edit?tab=t.0,Lesson Resource,1
act4,unit-2,lesson-5,Slide Deck,https://docs.google.com/presentation/d/1wTilUnZYMYtl-kMTtBgM_GygmDOTKFXjTSO13w7qEWI/edit?usp=drivesdk,Lesson Resource,2
act4,unit-2,lesson-5,Workbook,https://docs.google.com/presentation/d/19hBR98mLh1q6w6wuvnCJh2WTfY5qrxJ_2c35tRQ3kCo/edit?slide=id.g3f04dd900b3_0_0#slide=id.g3f04dd900b3_0_0,Lesson Resource,3
act4,unit-2,lesson-6,Lesson Plan,https://docs.google.com/document/d/1GrpOVaYuFajiqb83V_wDYJ54PygKWRhs/edit?usp=sharing&ouid=114084727263755081301&rtpof=true&sd=true,Lesson Resource,1
act4,unit-2,lesson-6,Slide Deck,https://docs.google.com/presentation/d/1eH2Nar08uj8ojLvtDnLMqruYIfz3BGbPp1NBXjFT-wI/edit?usp=drivesdk,Lesson Resource,2
act4,unit-2,lesson-6,Workbook,https://docs.google.com/presentation/d/1c9MRkswKqey4qRQlf7vHvuQ0H1tcq3G2j3JSyPcrBfg/edit?usp=sharing,Lesson Resource,3
act4,unit-2,lesson-7,Lesson Plan,https://docs.google.com/document/d/1P73hJgWCQcBe3rHJEKZfcr7AVBMZ9-CAOV37kmoGnMk/edit?usp=drive_link,Lesson Resource,1
act4,unit-2,lesson-7,Slide Deck,https://docs.google.com/presentation/d/1pZSjRJQnMCXKZlz0YmTJyMHexcG_eJK_6k5T0zhfukQ/edit?usp=drivesdk,Lesson Resource,2
act4,unit-2,lesson-7,Workbook,https://docs.google.com/presentation/d/1XfgxSFB7Xw0Fr-xzbCz6_waISpE9rVOBblS-YDbD3MQ/edit?slide=id.g3ef68761fb4_2_71#slide=id.g3ef68761fb4_2_71,Lesson Resource,3
act4,unit-2,optional-1,Lesson Plan,https://docs.google.com/document/d/1QraVVsdGcdtU7zpgq2OqfZpzcqGi51cAxne97M1R7Hw/edit?usp=drive_link,Lesson Resource,1
act4,unit-2,optional-1,Slide Deck,https://docs.google.com/presentation/d/1RmAG9TbqluJSI7vkoW74MC396mZB3f0etXnCYQYKeEU/edit?usp=drivesdk,Lesson Resource,2
act4,unit-2,optional-2,Lesson Plan,https://docs.google.com/document/d/1O0SzdhELKiAcsM8S_QTiMfMAd5xhgnitc51Pvc6HkRA/edit?usp=drive_link,Lesson Resource,1
act4,unit-2,optional-2,Slide Deck,https://docs.google.com/presentation/d/1u3mBuf1sduzoJMtMx5ORCpA19i54p5QICswJ4A7RBN8/edit?usp=drivesdk,Lesson Resource,2
act4,unit-2,lesson-8,Lesson Plan,https://docs.google.com/document/d/1TEvtYhSLT37RgVCCrNFwIJR4Br3oi-nv0Z716iFAiDI/edit?usp=drive_link,Lesson Resource,1
act4,unit-2,lesson-8,Slide Deck,https://docs.google.com/presentation/d/1Ni7yKaO8Gj2xmE4iqhTbUIxYT4ZuoAxoWyc-1oC3Qb4/edit?usp=drivesdk,Lesson Resource,2
act4,unit-3,lesson-1,Lesson Plan,https://docs.google.com/document/d/17AA115-k3a6jUtzAcGYk-RSf_TREtYk8NJE7l6uBnOA/edit?usp=drive_link,Lesson Resource,1
act4,unit-3,lesson-1,Slide Deck,https://docs.google.com/presentation/d/1bNccPEiNS-ZVsK6IydAbtAqEEgQD0fZIrYS0WTjmyI8/edit?usp=drive_link,Lesson Resource,2
act4,unit-3,lesson-2,Lesson Plan,https://docs.google.com/document/d/1JtGQgKnfSXYU7B3K9vONjLeLyawAFk4grwH094KkGaw/edit?usp=drive_link,Lesson Resource,1
act4,unit-3,lesson-2,Slide Deck,https://docs.google.com/presentation/d/1uXbUroE719WLKqcXlQUEB-GauXbMTdsW2zbqwyJViWU/edit?usp=drivesdk,Lesson Resource,2
act4,unit-3,lesson-2,Solution Project,https://play.creaticode.com/projects/679d1a356de32452ca3c0e9f,Lesson Resource,3
act4,unit-3,lesson-3,Lesson Plan,https://docs.google.com/document/d/1neWu4wlNFtg9ou7gA7K8-5FOGpXVzv_g/edit?usp=sharing&ouid=109262387825299796179&rtpof=true&sd=true,Lesson Resource,1
act4,unit-3,lesson-3,Slide Deck,https://docs.google.com/presentation/d/1vsET-yyk4rgjsGX7I7eGobeI2P0YGU5iIChdwiFGZo0/edit?usp=drivesdk,Lesson Resource,2
act4,unit-3,lesson-3,Workbook,https://docs.google.com/presentation/d/1r29wCIR4wiO1LqGt4Otr2mF4yrYhMwcsZiVA1_eLlmQ/edit?usp=sharing,Lesson Resource,3
act4,unit-3,lesson-3,Solution Project,https://play.creaticode.com/projects/1ca634e4193e2b27500be13e,Lesson Resource,4
act4,unit-3,lesson-4,Lesson Plan,https://docs.google.com/document/d/1G2F2vUqYfZJwNZQR_HP8nL2VVk_kI0MdfOlKe3EV8B0/edit?usp=drive_link,Lesson Resource,1
act4,unit-3,lesson-4,Slide Deck,https://docs.google.com/presentation/d/19TvED05H_SI6jhXknqfaIiOsf23d1ZpJgRhbXt7ifs8/edit?usp=drivesdk,Lesson Resource,2
act4,unit-3,lesson-4,Reference Project,https://play.creaticode.com/projects/1ca634e4193e2b27500be13e,Lesson Resource,3
act4,unit-3,lesson-4,Solution Project,https://play.creaticode.com/projects/68c0a6878e6db3033c7b5fa5,Lesson Resource,4
act4,unit-3,lesson-5,Lesson Plan,https://docs.google.com/document/d/1ftm88o9SGrPrfatJEwnuP1XzYXTUjZaPkwkNGUvBE9k/edit?usp=drive_link,Lesson Resource,1
act4,unit-3,lesson-5,Slide Deck,https://docs.google.com/presentation/d/1ZgTv9JDnop8fAf93omqdlm5eQZoawyK6WoPZBETcfyA/edit?usp=drivesdk,Lesson Resource,2
act4,unit-3,lesson-5,Solution Project,https://play.creaticode.com/projects/68c17b677bff4359b886ee4d,Lesson Resource,3
act4,unit-3,lesson-6,Lesson Plan,https://docs.google.com/document/d/1UMOVq2VI046BQWwGoAUZd-PMAZ_c6RSFgpsVObNbi0g/edit?usp=drive_link,Lesson Resource,1
act4,unit-3,lesson-6,Slide Deck,https://docs.google.com/presentation/d/17hninrfDysQ6UJz59oY6jLDRpB3BxYwLyBgQBgT6QWY/edit?usp=drivesdk,Lesson Resource,2
act4,unit-3,optional-1,Lesson Plan,https://docs.google.com/document/d/1a1B9uyyKlmu_pIkoivtRHs98ndcH9vuDejPFvwSs0uA/edit?usp=drive_link,Lesson Resource,1
act4,unit-3,optional-1,Slide Deck,https://docs.google.com/presentation/d/1tJl2BrTZMn7Fepc9LsajxUquDvrNlKwGgrga0DSvZzs/edit?usp=drivesdk,Lesson Resource,2
act4,unit-3,optional-1,Solution Project,https://play.creaticode.com/projects/6806f295c5466923fb738059,Lesson Resource,3
act4,unit-3,lesson-7,Lesson Plan,https://docs.google.com/document/d/1jZeZm1gwMCL_tBy-nROXbaupAeC7WsW_/edit?usp=sharing&ouid=114084727263755081301&rtpof=true&sd=true,Lesson Resource,1
act4,unit-3,lesson-7,Slide Deck,https://docs.google.com/presentation/d/1Jz92I80D2_eACHDoLdCwan8jFwwECi7xj2WSnYggsx0/edit?usp=drivesdk,Lesson Resource,2
act4,unit-3,lesson-7,Solution Project,https://play.creaticode.com/projects/f186e0592541a61985cc7e28,Lesson Resource,3
act4,unit-3,lesson-8,Lesson Plan,https://docs.google.com/document/d/1qd6bVSFMsJ53CJ_VaNvR4ViPU5mHt6JHju35Qix70aQ/edit?usp=drive_link,Lesson Resource,1
act4,unit-3,lesson-8,Slide Deck,https://docs.google.com/presentation/d/1_PmznnhWlAAhiEJ7r4ooOdeVu-oj3NQs61CERwqds74/edit?usp=drivesdk,Lesson Resource,2
act4,unit-3,lesson-8,Solution Project,https://play.creaticode.com/projects/b5f3af143c883d7a670b2997,Lesson Resource,3
act4,unit-3,optional-2,Lesson Plan,https://docs.google.com/document/d/1XTe1Cd3dFvLOV9Zj_O-td9eoX7eAvb5fpWwtYsi9JZg/edit?usp=drive_link,Lesson Resource,1
act4,unit-3,optional-2,Slide Deck,https://docs.google.com/presentation/d/1D-WWR8VraW9qTPNRbC2jeJLdduPEiOvNkBjGIjwcrZI/edit?usp=drivesdk,Lesson Resource,2
act4,unit-3,optional-2,Solution Project,https://play.creaticode.com/projects/679ec98e69f04bc3c7cbc939,Lesson Resource,3
act4,unit-3,optional-3,Lesson Plan,https://docs.google.com/document/d/1HpZQsLFXPpeDuuMwDVqvR2FhQ6kVE34zSNYmxUcatGU/edit?usp=drive_link,Lesson Resource,1
act4,unit-3,optional-3,Slide Deck,https://docs.google.com/presentation/d/113Onn63Mg5QdEHnJaqYHggED_74kT4J61rT04_TPo4g/edit?usp=drivesdk,Lesson Resource,2
act4,unit-3,optional-3,Solution Project,https://play.creaticode.com/projects/143176091fb043456a4c7b4d,Lesson Resource,3
act4,unit-3,optional-4,Lesson Plan,https://docs.google.com/document/d/1L-ajXzKAU6ZP3UHAh8o-IaomxIt6nf_hyI-p-yItnlo/edit?usp=drive_link,Lesson Resource,1
act4,unit-3,optional-4,Slide Deck,https://docs.google.com/presentation/d/1x2lmdiICKWLd_rNAiFeQmIPpT6aGGwKUvpwPGqCRfyg/edit?usp=drivesdk,Lesson Resource,2
act4,unit-3,optional-4,Solution Project,https://play.creaticode.com/projects/678fcc819b520d9b57c8323a,Lesson Resource,3
act4,unit-3,optional-5,Lesson Plan,https://docs.google.com/document/d/13-eJPYRv5s4XV0zuzcE5A7LBH_zRiuhnKJuC5_3nV5s/edit?usp=drive_link,Lesson Resource,1
act4,unit-3,optional-5,Slide Deck,https://docs.google.com/presentation/d/1KAlZcfMf79bRXWcYxt0Jrf2YzEmtZccYi2AwxKqdFAo/edit?usp=drivesdk,Lesson Resource,2
act4,unit-3,optional-5,Reference Project,https://play.creaticode.com/projects/31abbb3f6b05f826173310d1,Lesson Resource,3
act4,unit-3,optional-5,Solution Project,https://play.creaticode.com/projects/5d9b7fbbcfecf4d537df8eb8,Lesson Resource,4
act4,unit-3,lesson-9,Lesson Plan,https://docs.google.com/document/d/1W0Qw6tjjivow_Yoq5ZqhhsLHhOdJlWNk5bLol0oj7U8/edit?usp=drive_link,Lesson Resource,1
act4,unit-3,lesson-9,Slide Deck,https://docs.google.com/presentation/d/1NOmpwWd2lqucwEk5Q9OTVHfyqFlVUBFgZCu56hLanfQ/edit?usp=drivesdk,Lesson Resource,2
act4,unit-4,lesson-1,Lesson Plan,https://docs.google.com/document/d/19cWMw_uFLjRTHNmUMy6CXmwvJqUGKKCRIwE5krWFlYg/edit?usp=drive_link,Lesson Resource,1
