curriculum_id,unit_id,lesson_id,title,description,objective_bullets,duration,display_order
act1,unit-1,lesson-1,Lesson 0: Setting Up Scratch Accounts,Students explore the Scratch environment and learn how to log into their Scratch accounts.,Introduce the Scratch environment and learn how to log into their Scratch accounts,20 minutes,1
act1,unit-2,lesson-1,Lesson 1.1: Computer Science & Scratch Basics,"Students discuss the elements of a computer and learn about the field of computer science. Students learn the components of the Scratch programming interface, which include coding blocks, scripts, and stage.","Discuss the elements of a computer and learn about the field of computer science|Learn the components of the Scratch programming interface, which include coding blocks, scripts, and stage",50 minutes,1
act1,unit-2,lesson-2,Lesson 1.2: Scratch Charades,Students play a Scratch version of charades and determine the script that is performed by the actor. They learn how block-based programming works without the complexity of the Scratch platform.,Play a Scratch version of charades and determine the script that is performed by the actor|Learn how block-based programming works without the complexity of the Scratch platform,50 minutes,2
act1,unit-2,lesson-3,Lesson 1.3: TIPP & SEE: Scavenger Hunt,"Students learn the TIPP&SEE framework as a guide to observe, learn and explore.","Learn the TIPP&SEE framework as a guide to observe, learn and explore",50 minutes,3
act1,unit-2,lesson-4,Lesson 1.4: Quest Under the Sea,"Students learn to remix, share, add a project to a class studio. They also modify a project based on requirements from the Quest.","Learn to remix, share, add a project to a class studio|Also modify a project based on requirements from the Quest",50 minutes,4
act1,unit-3,lesson-1,Lesson 2.1: Intro to Sequence,Students explore the computer science concept of sequence by participation in an unplugged hands-on activity.,Introduce the computer science concept of sequence by participation in an unplugged hands-on activity,50 minutes,1
act1,unit-3,lesson-2,Lesson 2.2: Exploring Sequence with TIPP&SEE,"Students use the TIPP&SEE strategy to play, predict and explore sequencing within an existing project. They observe the actions of sprites (move, play sound, say or think something) that run in the proper order.","Use the TIPP&SEE strategy to play, predict and explore sequencing within an existing project|Observe the actions of sprites (move, play sound, say or think something) that run in the proper order",50 minutes,2
act1,unit-3,lesson-3,Lesson 2.3: Quest & Name Poem: Plan,Students modify an existing project by adding a sequence of actions to sprites to complete their Quest. They also explore through a Name Poem project. They plan what they want their sprites to do before building their project.,Modify an existing project by adding a sequence of actions to sprites to complete their Quest|Explore through a Name Poem project|Plan what they want their sprites to do before building their project,50 minutes,3
act1,unit-3,lesson-4,Lesson 2.4 Name Poem: Build,Students build their Name Poem project. They create sequences of blocks that contain one event block and at least one action block.,Build their Name Poem project|Create sequences of blocks that contain one event block and at least one action block,50 minutes,4
act1,unit-3,lesson-5,Lesson 2.5: Name Poem - Reflect and Share,"Students reflect on their own Name Poem projects, then share their projects with a partner.","On their own Name Poem projects, then share their projects with a partner",50 minutes,5
act1,unit-4,lesson-1,Lesson 3.1: Intro to Events,Students learn how Events act as commands that can trigger one or multiple actions to occur at the same time.,Learn how Events act as commands that can trigger one or multiple actions to occur at the same time,50 minutes,1
act1,unit-4,lesson-2,Lesson 3.2: Exploring Events with TIPP&SEE,"The concept of Events in programming is introduced. Students use the TIPP&SEE strategy to play, predict and explore an existing Scratch project that contains basic events.","Explore Events in programming is introduced|The TIPP&SEE strategy to play, predict and explore an existing Scratch project that contains basic events",50 minutes,2
act1,unit-4,lesson-3,Lesson 3.3: Quest & About Me - Plan,Students modify an existing project by adding event scripts to complete their Quest. Students also think through how Events work as they plan their About Me project. Students plan what they want their sprites in their program to do.,Modify an existing project by adding event scripts to complete their Quest|Also think through how Events work as they plan their About Me project|Plan what they want their sprites in their program to do,50 minutes,3
act1,unit-4,lesson-4,Lesson 3.4: About Me - Build,Students build their About Me project from nine Scratch blocks that students have been introduced to.,Build their About Me project from nine Scratch blocks that learners have been introduced to,50 minutes,4
act1,unit-4,lesson-5,Lesson 3.5: About Me - Reflect and Share,"Students reflect on their own About Me projects, then share their projects with two partners.","On their own About Me projects, then share their projects with two partners",50 minutes,5
act1,unit-5,lesson-1,Lesson 4.1: Intro to Loops,"Students play an unplugged game, Scratch Charades, to introduce themselves to using Scratch loop blocks in scripts.","Play an unplugged game, Scratch Charades, to introduce themselves to using Scratch loop blocks in scripts",50 minutes,1
act1,unit-5,lesson-2,Lesson 4.2: Exploring Loops with TIPP&SEE,Students modify a Scratch project to animate animals in a parade using loops.,Explore a Scratch project to animate animals in a parade using loops,50 minutes,2
act1,unit-5,lesson-3,Lesson 4.3: Quest & Dance Party Plan,Students explore through a Dance Party project using loops. Students plan what they want their sprites to do before building their project.,Explore through a Dance Party project using loops|Plan what they want their sprites to do before building their project,50 minutes,3
act1,unit-5,lesson-4,Lesson 4.4: Dance Party Build,Students build their own Dance Party project.,Build their own Dance Party project,50 minutes,4
act1,unit-5,lesson-5,Lesson 4.5: Project Share Out & Reflection,"Students reflect on their own Dance Party projects, then share their projects with a partner. Contact Us at [email] Back to Top This curriculum is supported in part by the National Science Foundation through Grants #2317832 and #1923136 and by the United States Department of Education through Grant #U411C190092. ©2022 by ECforALL.","On their own Dance Party projects, then share their projects with a partner",50 minutes,5
act2,unit-1,lesson-1,"Lesson 1.1: Scratch Basics, Sequence and Events Review",Students review Scratch Basics skills and the CS Concepts of Sequence & Event.,Review Scratch Basics skills and the CS Concepts of Sequence & Event,50 minutes,1
act2,unit-1,lesson-2,Lesson 1.2: Animation: Unplugged & TIPP&SEE,The concepts of Loop & Animation are introduced through an unplugged “Flipbook” activity and by completing a TIPP&SEE for an existing animation project.,Explore Loop & Animation through an unplugged “Flipbook” activity and by completing a TIPP&SEE for an existing animation project,,2
act2,unit-1,lesson-3,Lesson 1.3: Quest & Animated Story: Plan,Students modify an existing project by adding and changing repeat loops to complete a “Quest.” Students also think through how Animation works as they plan their Animation Story Project.,Modify an existing project by adding and changing repeat loops to complete a “Quest.” Also think through how Animation works as they plan their Animation Story Project,50 minutes,3
act2,unit-1,lesson-4,Lesson 1.4: Animated Story - Build,Students build their Animation Story Project.,Build their Animation Story Project,50 minutes,4
act2,unit-1,lesson-5,Lesson 1.5: Animated Story - Reflect & Share,"Students reflect on their own Animation Story Project, then share their project with partners.","On their own Animation Story Project, then share their project with partners",50 minutes,5
act2,unit-2,lesson-1,Lesson 2.1: Intro to Loops with Conditions,"Students explore the computer science concept of Loops with Conditions and will play an unplugged, hands-on activity.","Introduce the computer science concept of Loops with Conditions and play an unplugged, hands-on activity",50 minutes,1
act2,unit-2,lesson-2,Lesson 2.2: Exploring Loops with Conditions,Students explore a Scratch Project to identify how Loops with Conditions work and the types of sensing conditions that are used in loops.,Explore a Scratch project to identify how Loops with Conditions work and the types of sensing conditions that are used in loops,40 minutes,2
act2,unit-2,lesson-3,Lesson 2.3: Loops with Conditions: Quest & Plan,Students modify an existing project and plan a new project using loops with conditions.,An existing project and plan a new project using loops with conditions,50 minutes,3
act2,unit-2,lesson-4,Lesson 2.4: Loops with Conditions: Build Project,Students complete a Debugging Challenge and build their new loops with conditions project.,A Debugging Challenge and build their new loops with conditions project,50 minutes,4
act2,unit-2,lesson-5,Lesson 2.5: Loops with Conditions: Reflect and Share,"Students reflect on their own projects, then share their projects with a partner/class. Students learn about a Memorable Computer Scientist.","On their own projects, then share their projects with a partner/class|About a Memorable Computer Scientist",50 minutes,5
act2,unit-3,lesson-1,Lesson 3.1: Exploring Parallelism with TIPP&SEE,Students explore the concept of parallelism by participating in an unplugged class activity and by completing a TIPP&SEE for an existing project.,Introduce the concept of parallelism by participating in an unplugged class activity and by completing a TIPP&SEE for an existing project,50 minutes,1
act2,unit-3,lesson-2,Lesson 3.2: Exploring Synchronization with TIPP&SEE,Students explore the concept of synchronization by participating in an unplugged class activity and by completing a TIPP&SEE for an existing project.,Introduce the concept of synchronization by participating in an unplugged class activity and by completing a TIPP&SEE for an existing project,50 minutes,2
act2,unit-3,lesson-3,Lesson 3.3: Parallelism & Synchronization: Quest & Plan,"First, students modify the parallel path/synchronization existing project. Then, students plan for a new open-ended project that uses parallelism and synchronization.","First, modify the parallel path/synchronization existing project|Then, plan for a new open-ended project that uses parallelism and synchronization",50 minutes,3
act2,unit-3,lesson-4,Lesson 3.4: Parallelism & Synchronization: Build,Students use their planning guides to build their project in Scratch. The project focuses on using parallelism & synchronization.,Use their planning guides to build their project in Scratch|The project focuses on using parallelism & synchronization,50 minutes,4
act2,unit-3,lesson-5,Lesson 3.5: Parallelism & Synchronization: Share & Reflect,"Students reflect on their own projects, then share their projects with a partner.","On their own projects, then share their projects with a partner",50 minutes,5
act2,unit-4,lesson-1,Lesson 4.1: Intro to Variables,Students explore the concept of variables through the VARIO unplugged card game.,Explore variables through the VARIO unplugged card game,50 minutes,1
act2,unit-4,lesson-2,Lesson 4.2: Exploring Variables with TIPP&SEE,Students explore a Scratch project to understand the variables concept in context using a TIPP&SEE activity.,Explore a Scratch project to understand the variables concept in context using a TIPP&SEE activity,50 minutes,2
act2,unit-4,lesson-3,Lesson 4.3: Variables: Quest & Plan,Students modify an existing project and then work in pairs to plan a new project using variables.,An existing project and then work in pairs to plan a new project using variables,50 minutes,3
act2,unit-4,lesson-4,Lesson 4.4: Variables: Build,Students complete a Debugging Challenge and build their new game with variables project.,A Debugging Challenge and build their new game with variables project,50 minutes,4
act2,unit-4,lesson-5,Lesson 4.5: Variables: Share & Reflect,"Students reflect on their own projects, then share their projects with a partner. Students learn about a Memorable Computer Scientist. Contact Us at [email] Back to Top This curriculum is supported in part by the National Science Foundation through Grants #2317832 and #1923136 and by the United States Department of Education through Grant #U411C190092. ©2022 by ECforALL.","On their own projects, then share their projects with a partner|About a Memorable Computer Scientist",50 minutes,5
act3,unit-1,lesson-1,Lesson 1.1 Setting Up Scratch Accounts,Students will create and log into a new Scratch account. Students will be introduced to the Scratch environment. Students will learn about role model Ada Lovelace.,,25 minutes,1
act3,unit-1,lesson-2,Lesson 1.2: Introduction to Scratch,Students will explore parts of the Scratch environment. They will learn how to add their projects to a Scratch studio and how to edit and import an image in Scratch.,,50 minutes,2
act3,unit-1,lesson-3,Lesson 1.3: Scratch Charades,"Students familiarize themselves with coding commands, specifically in the Scratch language, in an unplugged activity acting the scripts out. Students enjoy playing this version of the familiar charades game.",,50 minutes,3
act3,unit-1,lesson-4,"Lesson 1.4: Coding Concepts 1 - Sequence, Algorithm, Program","Students will be introduced to the concepts of sequence, algorithm, and program. They will learn the difference between the “glide” and “go to” Scratch block. They will debug an existing project. Finally, they will tinker in Scratch.",,50 minutes,4
act3,unit-1,lesson-5,"Lesson 1.5: Coding Concepts 2 - Events, Loops, Animation","Students will learn about events, loops, and animation. They will learn that animation is a series of images that are in a loop. They will gain an understanding of the concept from a lecture, from videos, from debugging, and from making their own flipbook.",,50 minutes,5
act3,unit-1,lesson-6,Lesson 1.6: Broadcasting and Receiving,Students will learn how to time interactions in Scratch by using the “broadcast” and “receive” blocks. This skill enables students to time interactions between characters when creating a digital story or when including narration or music in a project.,,50 minutes,6
act3,unit-2,lesson-1,Lesson 2.1: What is a system?,Students are introduced to the concepts of natural and human systems. They play a card game with their classmates identifying how parts of the chaparral ecosystem are related.,,50 mins,1
act3,unit-2,lesson-2,Lesson 2.2 Disruptions in an Ecosystem,Students learn about invasive species through the context of the chaparral ecosystem. They will create a public service announcement in Scratch to teach others about what they learn.,,50 mins,2
act3,unit-2,lesson-3,Lesson 2.3: Demonstrating Interactions in Scratch,"Students understand the computing concept of parallelism, initialization, and loops that they need to understand to complete the connection circle project in the next lesson.",,50 mins,3
act3,unit-2,lesson-4,Lesson 2.4: Modeling an Ecosystem,Students code a connection circle in Scratch to model an ecosystem of their choice.,,50 mins,4
act3,unit-2,lesson-5,Lesson 2.5: Reflect and Share,"Students reflect on their Connection Circle projects, then share their projects with a partner.",,50 mins,5
act3,unit-3,lesson-1,Lesson 3.1: Intro to Variables,Students are introduced to the concept of input variables and how to create and set programmer-defined variables. Students practice creating and setting the variables.,,50 minutes,1
act3,unit-3,lesson-2,"Lesson 3.2: Use, Create, and Set Variables with TIPP&SEE",Students do a TIPP&SEE activity to reinforce the concepts from lesson 3.1. They are guided as they modify an existing project.,,50 minutes,2
act3,unit-3,lesson-3,"Lesson 3.3: Plan, Debug, Build and Share","Students plan a Madlibs project, do a debugging activity as a class, then build their Madlibs projects. When finished, students test each other’s projects.",,50 minutes,3
act3,unit-3,lesson-4,"Lesson 3.4: Intro to Loops with if, then, else Conditionals","Students will be introduced to the computer science concept of if, then, else conditions and will play an unplugged, hands-on activity.",,50 minutes,4
act3,unit-3,lesson-5,"Lesson 3.5: Exploring Loops with if, then else Conditionals","Students explore a Scratch project to identify how if, then else conditions work and the types of operators that are used in conditions. Students modify an existing project.",,50 minutes,5
act3,unit-3,lesson-6,Lesson 3.6: Introduction to Functions,"Students will be introduced to the computer science concept of functions, play an unplugged activity, and explore a Scratch project with functions.",,50 minutes,6
act3,unit-3,lesson-7,Lesson 3.7: Exploring Functions: Quest & Plan,Students explore a Scratch project to identify how functions work and how to identify code that can be converted into functions. Students modify an existing project and plan for their Create project.,,50 minutes,7
act3,unit-3,lesson-8,"Lesson 3.8: Functions and if, then, else Conditional Loops: Plan & Build","Students complete a project using functions and if, then else conditions. Students complete a Debugging Challenge, then complete the scripts and create functions for a graphing project.",,50 minutes,8
act3,unit-4,lesson-1,Lesson 4.1: We Need Trees,Students will explain how trees benefit a community and identify reasons the number of trees is decreasing each year.,,50 mins,1
act3,unit-4,lesson-2,Lesson 4.2: Tree Equity Score,Students will be introduced to the Tree Equity Score website. They will compare the tree equity score and heat disparity scores in different zip codes. They will discuss what data is and how it can be visualized.,,50 mins,2
act3,unit-4,lesson-3,Lesson 4.3: Quantitative and Qualitative Data,Students will be introduced to what data is. They will compare qualitative data versus quantitative data. They will learn the appropriate data visualization to represent data.,,50 mins,3
act3,unit-4,lesson-4,Lesson 4.4: Creating a Survey on Trees,Students will develop a survey on the topic of trees to learn the perspectives on a particular part of their community. They will identify people who would be interested in the finding of this proposed research.,,50 mins,4
act3,unit-4,lesson-5,Lesson 4.5: Collecting and Cleaning Data,Students will conduct interviews to gather their data.,,50 mins,5
act3,unit-4,lesson-6,Lesson 4.6: Visualizing and Analyzing Data,Students will create a visualization with their data and discuss what it means. They will discuss pros and cons of different ways that data can be represented.,,50 mins,6
act3,unit-5,lesson-1,Lesson 5.1: What is a Public Service Announcement (PSA)?,"Students view public service announcements and advertisements as they identify the problems being addressed, the supporting facts, the call to do something, and the kind of persuasion they represent.",,50 mins,1
act3,unit-5,lesson-2,Lesson 5.2: Crafting a Message,Students create a relevant message for the community supported with the findings of their survey. The message will include a behavioral request from the audience.,,90 mins,2
act3,unit-5,lesson-3,Lesson 5.3: Build Your Public Service Announcement (PSA),Students create a PSA in the Scratch environment in small groups that includes a data visualization that was created in Unit 4.,,50 mins,3
act3,unit-5,lesson-4,Lesson 5.4: Sharing Your Public Service Announcement (PSA),Students self-reflect on their projects. They give helpful feedback on classmates’ projects and accept feedback from others. Desired changes are made. Projects are shared with members of the community.,,30 mins,4
act4,unit-0,lesson-1,Lesson 0.1: Getting Around CreatiCode,"Optional bridge lesson for students who need an introduction to the CreatiCode workspace, sprites or objects, the stage or scene, running code, saving work, and remixing projects.",,50 minutes,1
act4,unit-0,lesson-2,Lesson 0.2: Sequence and Events,"Students review how a program runs commands in order and how events start actions. The CreatiCode version should use simple sprites or objects and start/click/key events.",,50 minutes,2
act4,unit-0,lesson-3,Lesson 0.3: Loops and Animation,"Students use repeated actions to create movement or animation in CreatiCode. This lesson can adapt ACT3's loops and animation activities while replacing Scratch-specific steps with CreatiCode blocks.",,50 minutes,3
act4,unit-0,lesson-4,Lesson 0.4: Variables and User Input,"Students create and update variables, store user input, and display changing values in a simple CreatiCode project.",,50 minutes,4
act4,unit-0,lesson-5,Lesson 0.5: Conditionals and Functions,"Students use if/then logic and reusable functions or custom blocks to organize behavior in an interactive CreatiCode project.",,50 minutes,5
act4,unit-1,lesson-1,Lesson 1.1: Getting Started with CreatiCode,How to use the CreatiCode.com platform,,50 minutes,1
act4,unit-1,lesson-2,Lesson 1.2: Build Your First Scene,Introduction to the coding playground,,50 minutes,2
act4,unit-1,lesson-3,Lesson 1.3: Build Your First Game,Building a simple game project,,50 minutes,3
act4,unit-1,lesson-4,Lesson 1.4: Intro to AI & CreatiCode,"Basic AI concepts (generative vs. predictive), overview of CreatiCode features and AI blocks/tools.",,50 minutes,4
act4,unit-2,lesson-1,Lesson 2.1: Searching/Generating Backdrops with AI,How to search for AI-based backdrops and generate new ones using clear prompts.,,50 minutes,1
act4,unit-2,lesson-2,Lesson 2.2: Searching/Generating Sprites with AI,Generating sprites with transparent backgrounds.,,50 minutes,2
act4,unit-2,lesson-3,Lesson 2.3: Project: “Journey of a Waterdrop”,Combining AI backdrops and sprites to create a story or illustration; using AI image editing tools to fix issues or generate variations.,,100 minutes,3
act4,unit-2,lesson-4,Lesson 2.4: Ethics Discussion: AI-generated Images,Discuss key ethics questions such as copyright and inappropriate contents generated by AI,,50 minutes,4
act4,unit-2,lesson-5,Lesson 2.5: Learning with CreatiCode XO,How to ask XO to explain new information,,100 minutes,5
act4,unit-2,lesson-6,Lesson 2.6: Debugging with CreatiCode XO,How to debug with and without XO,,100 minutes,6
act4,unit-2,lesson-7,Lesson 2.7: Using XO to Generate Quizzes,Employing XO to generate coding quizzes and verify answers.,,50 minutes,7
act4,unit-2,optional-1,Optional 1: Using XO for Project Design,Using XO to plan new projects.,,50 minutes,8
act4,unit-2,optional-2,Optional 2: Getting Feedback from XO,Utilizing XO to evaluate projects.,,50 minutes,9
act4,unit-2,lesson-8,Lesson 2.8: Generative AI Tools Assessment,Recapping core AI tool usage and assessing prompt writing skills with a short assessment covering both image generation and XO usage.,,50 minutes,10
act4,unit-3,lesson-1,Lesson 3.1: Introduction to the ChatGPT Block,"How the ChatGPT block functions in CreatiCode, including parameters like prompt, temperature, and output variable. Activity: Test different parameter settings to observe effects on AI outputs.",,50 minutes,1
act4,unit-3,lesson-2,Lesson 3.2: A Simple “Ask-Me-Anything” App,Creating a basic text-based conversation flow (user input → ChatGPT → sprite “says” response). Activity: Wire up a simple “ask and wait” block to ChatGPT and display the response in a speech bubble.,,50 minutes,2
act4,unit-3,lesson-3,Lesson 3.3: A “Chat with Einstein” App,"Prompting ChatGPT to “role-play” as Einstein, introducing role prompts.",,50 minutes,3
act4,unit-3,lesson-4,Lesson 3.4: An Improved Chat App,Enhancing chat functionality with streaming responses and refined prompt techniques.,,50 minutes,4
act4,unit-3,lesson-5,Lesson 3.5: An MBTI Personality Test App,Step-by-step prompt adaptation to achieve a goal.,,50 minutes,5
act4,unit-3,lesson-6,Lesson 3.6: Effective Prompting with the TIRE Method,Learning the T.I.R.E. method for effective prompting and conducting an assessment.,,70 minutes,6
act4,unit-3,optional-1,Optional 1: “Guess a Historical Figure” Game,Adjusting prompts to change an app’s logic for a guessing game.,,50 minutes,7
act4,unit-3,lesson-7,Lesson 3.7: AI-based Story Writer,"Leveraging ChatGPT for creative text generation, using a non-chat user interface",,50 minutes,8
act4,unit-3,lesson-8,Lesson 3.8: A Quiz Writer,Generating quiz questions and evaluating answers.,,70 minutes,9
act4,unit-3,optional-2,Optional 2: An AI Book Writer,Generating an entire book on a given topic.,,70 minutes,10
act4,unit-3,optional-3,Optional 3: A Cloze Game,Creating complex prompts to produce fill-in-the-blank texts.,,70 minutes,11
act4,unit-3,optional-4,Optional 4: 2 Chatbots Debating Each Other,Setting up two AIs to engage in debate with each other.,,70 minutes,12
act4,unit-3,optional-5,Optional 5: Who’s the Spy?,Using ChatGPT as a reasoning engine to drive an interactive detective game.,,80 minutes,13
act4,unit-3,lesson-9,Lesson 3.9: Group Project A,Apply learned prompting techniques and app development skills to build a new app.,,200 minutes,14
act4,unit-4,lesson-1,Lesson 4.1: Speech to Text Recognition,Converting spoken words from a microphone into text.,,75 minutes,1
act4,unit-4,lesson-2,Lesson 4.2: Text to Speech Synthesis,Synthesizing speech from text.,,50 minutes,2
act4,unit-4,lesson-3,Lesson 4.3: Talk to an AI Sprite,Combining speech-to-text with ChatGPT and optional text-to-speech.,,50 minutes,3
act4,unit-4,lesson-4,Lesson 4.4: AI Voice Translator,Integrating speech-to-text with ChatGPT and adding optional text-to-speech.,,50 minutes,4
act4,unit-4,lesson-5,Lesson 4.5: Vision-based AI Assistant,Developing a multi-modal AI that can interpret camera images.,,80 minutes,5
act4,unit-4,lesson-6,Lesson 4.6: Introduction to AI Motion Sensor,Basics of video sensing blocks for movement detection.,,50 minutes,6
act4,unit-4,lesson-7,Lesson 4.7: Bouncing Ball with Motion Sensor,Using motion input to move sprites or detect collisions.,,50 minutes,7
act4,unit-4,optional-1,Optional 1: AI for Hand Tracking,Detecting finger keypoints to recognize gestures.,,120 minutes,8
act4,unit-4,optional-2,Optional 2: Fitness Game Using Body Pose,"Designing a game using body pose input (for example, squatting to move a sprite).",,90 minutes,9
act4,unit-4,lesson-8,Lesson 4.8: Group Project B,"Apply all learned lessons to create a new app, particularly utilizing voice or vision-based AI capabilities.",,200 minutes,10
act4,unit-5a,lesson-1,Lesson 5A.1: Text Summarization: Product Review,"Summarizing or analyzing large blocks of text (e.g., product reviews) using ChatGPT.",,70 minutes,1
act4,unit-5a,lesson-2,Lesson 5A.2: Text Summarization: Web Search,Using the web search block to fetch snippets and then summarizing them with ChatGPT.,,60 minutes,2
act4,unit-5a,lesson-3,Lesson 5A.3: Tool Use: Math Calculations,Instructing ChatGPT to perform math calculations using a calculator tool.,,65 minutes,3
act4,unit-5a,lesson-4,Lesson 5A.4: Tool Use: Web Search,Enabling ChatGPT to utilize a web search tool.,,80 minutes,4
act4,unit-5a,optional-1,Optional 1: Tool Use: An AI-Powered Calendar Assistant,Enable LLM to utilize Google Sheets as storage for calendar events,,120 minutes,5
act4,unit-5a,optional-2,Optional 2: A QA Bot Using Semantic Search (RAG),Building or importing a knowledge base and embedding/indexing it for semantic retrieval.,,110 minutes,6
act4,unit-5a,optional-3,Optional 3: Image Analysis: Number Recognition,Scanning image data block by block to classify shapes.,,110 minutes,7
act4,unit-5a,lesson-5,Lesson 5A.5: Group Project C,"Leveraging advanced LLM capabilities (text processing/summarization, reasoning, tool use, semantic search) to develop a new app.",,200 minutes,8
act4,unit-5b,lesson-1,Lesson 5B.1: Introduction to Agentic Coding,"Explain what is agentic coding, and build an example game step by step",,60 minutes,1
act4,unit-5b,lesson-2,Lesson 5B.2: Debugging with XO Agent's Help,Strategies and practices for debugging with agent's help,,45 minutes,2
act4,unit-5b,lesson-3,Lesson 5B.3: Getting Started with the Agentic Coding Studio,Explain how the studio works and complete a first challenge step by step,,45 minutes,3
act4,unit-5b,lesson-4,Lesson 5B.4: Project A: Cookie Clicker Game,Work on a challenge in the studio,,45 minutes,4
act4,unit-5b,lesson-5,Lesson 5B.5: Project B: Whack-a-Mole Game,Work on a challenge in the studio,,90 minutes,5
act4,unit-5b,lesson-6,Lesson 5B.6: Project C: Flappy Bird Game,Work on a challenge in the studio,,90 minutes,6
act4,unit-5b,lesson-7,Lesson 5B.7: Project D: Tower Defense Game,Work on a challenge in the studio,,90 minutes,7
act4,unit-5b,lesson-8,Lesson 5B.8: Project E: Space Shooter Game,Work on a challenge in the studio,,90 minutes,8
act4,unit-5b,lesson-9,Lesson 5B.9: Capstone Project,,,180 minutes,9
ai_literacy,unit-1,lesson-1,Lesson 1: How Does AI Actually Work?,"Students explore next-word prediction, the role of training data and bias, and four reasons AI answers should always be double-checked.","Explain that AI generates answers by predicting likely next words from patterns in data|Describe the data, numbers, patterns, predict pipeline|Connect narrow or one-sided training data to biased predictions|Give reasons why AI answers should be double-checked",40–45 minutes,1
scratch,unit-1,lesson-1,Lesson 1 Setting Up Scratch Accounts,"This lesson walks students through the process of logging into Scratch for the first time and joining the teacher's Scratch class . There is a ""Tinkering with Scratch"" activity for students to work on as classmates are getting set up.","Walk through the process of logging into Scratch for the first time and joining the teacher's Scratch class|There is a ""Tinkering with Scratch"" activity for independent practice as classmates are getting set up",50 minutes,1
scratch,unit-1,lesson-2,Lesson 2: Introduction to Scratch,This lesson introduces the Scratch environment to students and teaches them to import sprites (characters) and how to edit them.,Introduce the Scratch environment to learners and teaches them to import sprites (characters) and how to edit them,50 minutes,2
scratch,unit-1,lesson-3,Lesson 3: Scratch Charades,Students play a Scratch version of charades and determine the script that is performed by the actor. They learn how block-based programming works without the complexity of the Scratch platform.,Play a Scratch version of charades and determine the script that is performed by the actor|Learn how block-based programming works without the complexity of the Scratch platform,50 minutes,3
scratch,unit-1,lesson-4,"Lesson 4: Coding Concepts 1 - Sequence, Algorithm, Program","Students review the concepts of sequence , algorithm, and program to give them language to talk about the process of creating projects. Students debug code to better understand the importance of initialization. They work on a project called ""Making Things Move and Talk"".","Review the concepts of sequence , algorithm, and program to give them language to talk about the process of creating projects|Debug code to better understand the importance of initialization|Work on a project called ""Making Things Move and Talk""",50 minutes,4
scratch,unit-1,lesson-5,"Lesson 5: Coding Concepts 2 - Events, Loops, Animation","This lesson introduces the concepts of events, loops, and animation. They debug code to discover the importance of ""wait"" blocks in animation. Students make a flip book to help students development their conception of animation.","Introduce the concepts of events, loops, and animation|Debug code to discover the importance of ""wait"" blocks in animation|Make a flip book to help learners development their conception of animation",50 minutes,5
scratch,unit-1,lesson-6,Lesson 6: Broadcasting and Receiving,This lesson introduces students to the concept of broadcasting and receiving. This is an important concept that enables sprites (characters) to interact.,Introduce the concept of broadcasting and receiving|This is an important concept that enables sprites (characters) to interact,50 minutes,6
scratch,unit-2,lesson-1,Name Poem Project,"Students plan, build, and reflect on a project where they animate each letter of their name.","Plan, build, and reflect on a project where they animate each letter of their name",3 hours,1
scratch,unit-2,lesson-2,About Me Project,"Students plan, build, and reflect on a project where they choose their own background, sprites (characters), animation, and script to share about themselves.","Plan, build, and reflect on a project where choose their own background, sprites (characters), animation, and script to share about themselves",3 hours,2
scratch,unit-2,lesson-3,Dance Party Project,"Students plan, build, and reflect on a project where they program sprites to change costumes to create a movement effect.","Plan, build, and reflect on a project where they program sprites to change costumes to create a movement effect",3 hours,3
scratch,unit-2,lesson-4,Role Model Lessons,Here are seven lessons about people from underrepresented groups in the computing field who have made or are making contributions to the computing field. Students explore various occupations in the computing field.,Explore seven lessons about people from underrepresented groups in the computing field who have made or are making contributions to the computing field|Various occupations in the computing field,7 x 15 minutes,4
scratch,unit-2,lesson-5,Environmental Literacy Systems Project- coming soon!,"These lessons teach students that a system is two or more parts that interact to form a whole. Students learn about how trees affect people and how people affect trees. The concept of cause and effect is taught explicitly. For the Scratch project, students narrate the relationships and animate sprites in a tree connection circle.","Teach that a system is two or more parts that interact to form a whole|About how trees affect people and how people affect trees|Explore cause and effect is taught explicitly|For the Scratch project, learners narrate the relationships and animate sprites in a tree connection circle",6 x 50 minutes,5
scratch,unit-2,lesson-6,Growth Mindset and the Brain,This quick project guides students to make a digital Thanksgiving greeting card. Students animate the sprites in the project and record a message. The project can be emailed to friends and family simply by copying and pasting the URL.,This quick project guides make a digital Thanksgiving greeting card|Animate the sprites in the project and record a message|The project can be emailed to friends and family simply by copying and pasting the URL,Three Hours,6
scratch,unit-3,lesson-1,What is a Change-Maker?,Students define what a change-maker is and choose a change-maker to research and report on.,Define what a change-maker is and choose a change-maker to research and report on,1 hour,1
scratch,unit-3,lesson-2,Researching Your Change-Maker,Students generate questions for their research. They take notes systematically.,Generate questions for their research|Take notes systematically,2 hours,2
scratch,unit-3,lesson-3,Planning Your Project,Students animate and narrate the change-maker's story in the Scratch environment. Reflection and Sharing Students reflection the creation process and will share their project with others. Contact Us at [email] Back to Top This curriculum is supported in part by the National Science Foundation through Grants #2317832 and #1923136 and by the United States Department of Education through Grant #U411C190092....,Animate and narrate the change-maker's story in the Scratch environment|Reflection and Sharing reflection the creation process and will share their project with others,3 hours,3
